.
├── catboost_info
│   ├── catboost_training.json
│   ├── learn
│   │   └── events.out.tfevents
│   ├── learn_error.tsv
│   ├── time_left.tsv
│   └── tmp
├── configs
│   ├── experiment1.yml
│   ├── experiment2.yml
│   ├── experiment3.yml
│   ├── experiment4.yml
│   ├── experiment5.yml
│   ├── experiment6.yml
│   ├── experiment7.yml
│   ├── experiment8.yml
│   ├── experiment9.yml
│   └── experiment_template.yaml
├── data
│   ├── 100
│   │   ├── sample_train_100.csv
│   │   └── similarity_output_100.pt
│   ├── 100K
│   │   ├── sample_100K.csv
│   │   └── similarity_output_merged_100K.pt
│   ├── 10K
│   │   ├── sample_10K.csv
│   │   ├── similarity_output_10K.pt
│   │   ├── similarity_output_10K.pt_rows_rank0
│   │       ├── 0003549.pt
│   │       ├── 0003551.pt
│   │       ├── 0003553.pt
│   │       ├── 0003555.pt
│   │       ├── 0003557.pt
│   │       ├── 0003559.pt
│   │       ├── 0003561.pt
│   │       ├── 0003563.pt
│   │       ├── 0003565.pt
│   │       ├── 0003567.pt
│   │       ├── 0003569.pt
│   │       ├── 0003571.pt
│   │       ├── 0003573.pt
│   │       ├── 0003575.pt
│   │       ├── 0003577.pt
│   │       ├── 0003579.pt
│   │       ├── 0003581.pt
│   │       ├── 0003583.pt
│   │       ├── 0003585.pt
│   │       ├── 0003587.pt
│   │       ├── 0003589.pt
│   │       ├── 0003591.pt
│   │       ├── 0003593.pt
│   │       ├── 0003595.pt
│   │       ├── 0003597.pt
│   │       ├── 0003599.pt
│   │       ├── 0003601.pt
│   │       ├── 0003603.pt
│   │       ├── 0003605.pt
│   │       ├── 0003607.pt
│   │       ├── 0003609.pt
│   │       ├── 0003611.pt
│   │       ├── 0003613.pt
│   │       ├── 0003615.pt
│   │       ├── 0003617.pt
│   │       ├── 0003619.pt
│   │       ├── 0003621.pt
│   │       ├── 0003623.pt
│   │       ├── 0003625.pt
│   │       ├── 0003627.pt
│   │       ├── 0003629.pt
│   │       ├── 0003631.pt
│   │       ├── 0003633.pt
│   │       ├── 0003635.pt
│   │       ├── 0003637.pt
│   │       ├── 0003639.pt
│   │       ├── 0003641.pt
│   │       ├── 0003643.pt
│   │       ├── 0003645.pt
│   │       ├── 0003647.pt
│   │       ├── 0003649.pt
│   │       ├── 0003651.pt
│   │       ├── 0003653.pt
│   │       ├── 0003655.pt
│   │       ├── 0003657.pt
│   │       ├── 0003659.pt
│   │       ├── 0003661.pt
│   │       ├── 0003663.pt
│   │       ├── 0003665.pt
│   │       ├── 0003667.pt
│   │       ├── 0003669.pt
│   │       ├── 0003671.pt
│   │       ├── 0003673.pt
│   │       ├── 0003675.pt
│   │       ├── 0003677.pt
│   │       ├── 0003679.pt
│   │       ├── 0003681.pt
│   │       ├── 0003683.pt
│   │       ├── 0003685.pt
│   │       ├── 0003687.pt
│   │       ├── 0003689.pt
│   │       ├── 0003691.pt
│   │       ├── 0003693.pt
│   │       ├── 0003695.pt
│   │       ├── 0003697.pt
│   │       ├── 0003699.pt
│   │       ├── 0003701.pt
│   │       ├── 0003703.pt
│   │       ├── 0003705.pt
│   │       ├── 0003707.pt
│   │       ├── 0003709.pt
│   │       ├── 0003711.pt
│   │       ├── 0003713.pt
│   │       ├── 0003715.pt
│   │       ├── 0003717.pt
│   │       ├── 0003719.pt
│   │       ├── 0003721.pt
│   │       ├── 0003723.pt
│   │       ├── 0003725.pt
│   │       ├── 0003727.pt
│   │       ├── 0003729.pt
│   │       ├── 0003731.pt
│   │       ├── 0003733.pt
│   │       ├── 0003735.pt
│   │       ├── 0003737.pt
│   │       ├── 0003739.pt
│   │       ├── 0003741.pt
│   │       ├── 0003743.pt
│   │       ├── 0003745.pt
│   │       ├── 0003747.pt
│   │       ├── 0003749.pt
│   │       ├── 0003751.pt
│   │       ├── 0003753.pt
│   │       ├── 0003755.pt
│   │       ├── 0003757.pt
│   │       ├── 0003759.pt
│   │       ├── 0003761.pt
│   │       ├── 0003763.pt
│   │       ├── 0003765.pt
│   │       ├── 0003767.pt
│   │       ├── 0003769.pt
│   │       ├── 0003771.pt
│   │       ├── 0003773.pt
│   │       ├── 0003775.pt
│   │       ├── 0003777.pt
│   │       ├── 0003779.pt
│   │       ├── 0003781.pt
│   │       ├── 0003783.pt
│   │       ├── 0003785.pt
│   │       ├── 0003787.pt
│   │       ├── 0003789.pt
│   │       ├── 0003791.pt
│   │       ├── 0003793.pt
│   │       ├── 0003795.pt
│   │       ├── 0003797.pt
│   │       ├── 0003799.pt
│   │       ├── 0003801.pt
│   │       ├── 0003803.pt
│   │       ├── 0003805.pt
│   │       ├── 0003807.pt
│   │       ├── 0003809.pt
│   │       ├── 0003811.pt
│   │       ├── 0003813.pt
│   │       ├── 0003815.pt
│   │       ├── 0003817.pt
│   │       ├── 0003819.pt
│   │       ├── 0003821.pt
│   │       ├── 0003823.pt
│   │       ├── 0003825.pt
│   │       ├── 0003827.pt
│   │       ├── 0003829.pt
│   │       ├── 0003831.pt
│   │       ├── 0003833.pt
│   │       ├── 0003835.pt
│   │       ├── 0003837.pt
│   │       ├── 0003839.pt
│   │       ├── 0003841.pt
│   │       ├── 0003843.pt
│   │       ├── 0003845.pt
│   │       ├── 0003847.pt
│   │       ├── 0003849.pt
│   │       ├── 0003851.pt
│   │       ├── 0003853.pt
│   │       ├── 0003855.pt
│   │       ├── 0003857.pt
│   │       ├── 0003859.pt
│   │       ├── 0003861.pt
│   │       ├── 0003863.pt
│   │       ├── 0003865.pt
│   │       ├── 0003867.pt
│   │       ├── 0003869.pt
│   │       ├── 0003871.pt
│   │       ├── 0003873.pt
│   │       ├── 0003875.pt
│   │       ├── 0003877.pt
│   │       ├── 0003879.pt
│   │       ├── 0003881.pt
│   │       ├── 0003883.pt
│   │       ├── 0003885.pt
│   │       ├── 0003887.pt
│   │       ├── 0003889.pt
│   │       ├── 0003891.pt
│   │       ├── 0003893.pt
│   │       ├── 0003895.pt
│   │       ├── 0003897.pt
│   │       ├── 0003899.pt
│   │       ├── 0003901.pt
│   │       ├── 0003903.pt
│   │       ├── 0003905.pt
│   │       ├── 0003907.pt
│   │       ├── 0003909.pt
│   │       ├── 0003911.pt
│   │       ├── 0003913.pt
│   │       ├── 0003915.pt
│   │       ├── 0003917.pt
│   │       ├── 0003919.pt
│   │       ├── 0003921.pt
│   │       ├── 0003923.pt
│   │       ├── 0003925.pt
│   │       ├── 0003927.pt
